ORGANISATION,ORGANISATION,TF-applicability,TF-note,TF-COUNT,TF-pivot-count:collection,TF-pivot-members:collection
",","","","",1,1,"DoBeS archive : Bakola |1|"
"-","","","",52,3,"DoBeS archive : Chintang and Puma Documentation Project |1| # DoBeS archive : Hoocąk |1| # DoBeS archive : Kyanga Shanga |50|"
"ACLC-University of Amsterdam","","","",3,1,"Fesli |3|"
"AND Publishing Technology B.V.","","","",1,1,"INT |1|"
"ANU","","","",1,1,"Donated Corpora : Dalabon Corpus |1|"
"ASPIRH, Tarauacá","","","",8,1,"DoBeS archive : Cashinahua project |8|"
"Aalto University","","","",9,0,""
"Aarhus Universitet, Det Naturvidenskabelige Fakultet","","","",5,1,"CLARIN-DK-UCPH Repository |5|"
"Abteilung Allgemeine Sprachwissenschaft, Institut für Linguistik","","","",74,1,"DoBeS archive : CELD Papua |74|"
"Abteilung für Germanistik am Linguistikinstitut der Rumänischen Akademie","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"Abu-MaTran project","","","",1,1,"CLARIN.SI data & tools |1|"
"Academia","","","",2,1,"LINDAT / CLARIN Data & Tools |2|"
"Academy of Sciences at Goettingen, Germany","","","",1,1,"DoBeS archive : Tangsa, Tai, Singpho in North East India |1|"
"Académie Marquisienne (Tuhuna 'Eo 'Enata)","","","",81,1,"DoBeS archive : Marquesan team |81|"
"Académie marquisienne (Tuhuna 'Eo Enata)","","","",135,1,"DoBeS archive : Marquesan team |135|"
"Addis Ababa University","","","",51,1,"DoBeS archive : Bayso and Haro |51|"
"Addis Ababa University Department of Linguistics","","","",5,1,"DoBeS archive : Bayso and Haro |5|"
"Addis Ababa University Department of Linguistics P.O.Box 1176 Addis Ababa Ethiopia","","","",10,1,"DoBeS archive : Bayso and Haro |10|"
"Addis Ababa University, Department of Social Anthropology, P.O.Box","","","",8,1,"DoBeS archive : Bayso and Haro |8|"
"Addis Ababa University, Dept. for Sociology and Social Anthropology","","","",6,1,"DoBeS archive : Bayso and Haro |6|"
"African Christian Mission Amedzofe","","","",15,1,"MPI corpora : Language and Cognition : africa : Avatime : Shared |15|"
"Age: 50+","","","",1,1,"DoBeS archive : Semoq Beri and Batek |1|"
"Albert-LUdwigs-Universität Freiburg i.Br.","","","",4,1,"DoBeS archive : Kola Saami Documentation Project |4|"
"Albert-Ludwigs-Universität Freiburg","","","",7,1,"DoBeS archive : Kola Saami Documentation Project |7|"
"Albert-Ludwigs-Universität Freiburg i.Br.","","","",60,3,"DoBeS archive : Kola Saami Documentation Project |50| # Donated Corpora : Gammölsvänsk |7| # Donated Corpora : Pan-Saami Language Archive |3|"
"Aller Media Oy","","","",3,0,""
"Allgemeine Sprachwissenschaft, Universität Köln","","","",469,2,"DoBeS archive : CELD Papua |197| # DoBeS archive : Totoli |272|"
"Allgemeine Sprachwissenschaft, Universität zu Köln","","","",64,1,"DoBeS archive : CELD Papua |64|"
"Amebis, d. o. o., Kamnik","","","",2,1,"CLARIN.SI data & tools |2|"
"American Center of Oriental Research","","","",1,0,""
"Amsterdam Centre for Language and Communication, University of Amsterdam","","","",435,1,"TLA: IPROSLA sign language acquisition |435|"
"Andrews University Berrien Springs, Michigan","","","",1,0,""
"Antwerp University Hospital (UZA)","","","",1,1,"INT |1|"
"Apotheke","","","",7,1,"AGD |7|"
"Arbeitsagentur","","","",2,1,"AGD |2|"
"Archivio Storico Civico e Biblioteca Trivulziana","","","",1,0,""
"Arctic Centre, University of Lapland","","","",1,1,"DoBeS archive : Kola Saami Documentation Project |1|"
"Arla","","","",4,1,"CLARIN-DK-UCPH Repository |4|"
"Artsdatabanken","","","",1,1,"CLARINO Bergen Centre |1|"
"Arztpraxis","","","",1,1,"AGD |1|"
"Aschehoug","","","",1,1,"CLARINO Bergen Centre |1|"
"Aschehoug Publishing House","","","",3,2,"Clarino Bergen Centre - INESS |2| # Clarino UiB |1|"
"Aschehoug forlag","","","",3,2,"Clarino Bergen Centre - INESS |2| # Clarino UiB |1|"
"Association culturelle Te Reo o te Tuamotu","","","",180,1,"DoBeS archive : Marquesan team |180|"
"Aston University Birmingham : Department of German Studies, Department of English Studies","","","",1,1,"Archiv für Gesprochenes Deutsch |1|"
"Australian National University","","","",450,3,"DoBeS archive : Morehead |411| # Donated Corpora : Dalabon Corpus |13| # MPI EVA corpora : Jakarta Field Station |25|"
"Austrian Academy of Sciences","","","",6,2,"ARCHE |1| # Dictionary Gate |5|"
"Austrian Centre for Digital Humanities","","","",1,1,"ARCHE |1|"
"BBC","","","",1,1,"Sign Language : ECHO - Sign Language |1|"
"Bavarian Archive for Speech Signals","","","",4,1,"Bavarian Archive for Speech Signals (BAS) |4|"
"Bavarian Archive for Speech Signals, Ludwig-Maximilians-Universitaet Muenchen","","","",4,1,"Bavarian Archive for Speech Signals (BAS) |4|"
"Bavarian Archive for Speech Signals, Ludwig-Maximilians-Universität München","","","",37,1,"Bavarian Archive for Speech Signals (BAS) |37|"
"Bavarian Archive for Speech Signals, Munich, Germany","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"Behrang-QasemiZadeh","","","",1,1,"LRT + Open Submissions Data & Tools |1|"
"Bellmanssällskapet","","","",1,1,"Språkbanken |1|"
"Beredskabsstyrelsen","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Bergen municipality","","","",1,1,"CLARINO Bergen Centre |1|"
"Bergische Universität Wuppertal","","","",5,1,"HZSK: SFB 632 |5|"
"Berlin-Brandenburg Academy of Sciences and Humanities","","","",5,4,"Digitales Wörterbuch der deutschen Sprache (DWDS) |1| # Dingler Online |1| # Dortmunder Chatkorpus 2.0 (Kernkorpus) |1|"
"Berlin-Brandenburg Academy of Sciences and Humanities (BBAW)","","","",111,2,"Deutsches Textarchiv (1600–1900) |3| # Referenzkorpus Mittelhochdeutsch (1050–1350) |108|"
"Berlin-Brandenburgische Akademie der Wissenschaften (BBAW)","","","",112,3,"Deutsches Textarchiv (1600–1900) |3| # Dingler Online |1| # Referenzkorpus Mittelhochdeutsch (1050–1350) |108|"
"Berufsbildende Schule","","","",13,1,"AGD |13|"
"Biblioteca Bertoliana","","","",1,0,""
"Bielefeld University","","","",414,2,"Bavarian Archive for Speech Signals (BAS) |1| # Donated Corpora : XTYP Lab |411|"
"Boston University","","","",2,1,"MPI corpora : Language and Cognition : Gesture Projects : Allen |2|"
"Bowling Green State University","","","",1,1,"COST elicitationdata |1|"
"Brigham Young University","","","",3,0,""
"Bruguera, Barcelona","","","",1,1,"CLARINO Bergen Centre |1|"
"Bulgarian Academy of Sciences","","","",2,2,"Clarino Bergen Centre - INESS |1| # Clarino UiB |1|"
"Bulgarische Akademie der Wissenschaften, Sofia, Bulgarien","","","",1,1,"Tübingen Language Resources |1|"
"Bundesminister für Bildung und Forschung, Germany","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"Bundespresse- und Informationsamt","","","",1,1,"AGD |1|"
"Bureau ICE","","","",3,2,"CollBank |1| # TLA: DiscAn |2|"
"By og Byg","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"CEDDLA","","","",102,1,"DoBeS archive : Chaco languages |101|"
"CELD Manokwari","","","",14,1,"DoBeS archive : CELD Papua |14|"
"CELD UNIPA","","","",14,1,"DoBeS archive : CELD Papua |14|"
"CIESAS Mexico","","","",1,0,""
"CLARIN","","","",3,2,"CLARIN Virtual Collection Registry |1| # INT |2|"
"CLARIN Bergen","","","",1,1,"CLARINO UiB - Corpuscle |1|"
"CLARIN-D","","","",112,3,"Deutsches Textarchiv (1600–1900) |3| # Dingler Online |1| # Referenzkorpus Mittelhochdeutsch (1050–1350) |108|"
"CLARIN-D center, Natural Language Processing Group, University of Leipzig","","","",4550,2,"Leipzig Corpora Collection |4373| # WebLicht Webservice Orchestrator |177|"
"CLARINO Bergen Centre","","","",12,4,"CLARINO Bergen Centre |1| # CLARINO UiB - Corpuscle |7| # Clarino Bergen Centre - INESS |1|"
"CLS, Radboud Universiteit (formerly known as Katholieke Universiteit Nijmegen)","","","",2,1,"CollBank |2|"
"CLS, Radboud University","","","",98,3,"NEHOL |41| # SUCA |15| # Sign Language : Corpus NGT |1|"
"CLS, Radboud University Nijmegen","","","",1,1,"CollBank |1|"
"CLS-KUN","","","",3920,1,"MPI CGN |3920|"
"CLST, Radboud University","","","",2,1,"CollBank |2|"
"CLST, Radboud University Nijmegen","","","",1,1,"CollBank |1|"
"CMU","","","",1907,1,"TalkBank |1907|"
"CNR Edizioni","","","",1,1,"ILC4CLARIN : OPEN Data & Tools |1|"
"CNRS","","","",3,1,"MPI corpora : LexoBlock registry |3|"
"CNRS Laboratoire Dynamique du Langage, Universite Lumiere Lyon 2","","","",1,1,"DoBeS archive : Even |1|"
"CNRS Lattice Paris (F)","","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
"CNRS París Francia, IIAP Iquitos Perú","","","",134,1,"DoBeS archive : Gente del Centro - People of the Center |134|"
"CNRS, Université Lumière Lyon 2","","","",32,1,"DoBeS archive : Even |32|"
"CONICET - Universidad de Buenos Aires","","","",52,1,"DoBeS archive : Chaco languages |52|"
"CONICET- Universidad Nacional de Formosa","","","",20,1,"DoBeS archive : Chaco languages |20|"
"CONICET- Universidad de Formosa","","","",3,1,"DoBeS archive : Chaco languages |3|"
"CONICET-Universidad de Buenos Aires","","","",1,1,"DoBeS archive : Chaco languages |1|"
"CPDP","","","",25,2,"DoBeS archive : Chintang and Puma Documentation Project |24| # MPI corpora : Language and Cognition : southasia : Chintang : Dirksmeyer |1|"
"CSC - IT Center for Science","","","",5,0,""
"CSC - Tieteen tietotekniikan keskus Oy","","","",16,0,""
"CSC — IT Center for Science Ltd","","","",16,0,""
"Cappelen","","","",1,1,"CLARINO Bergen Centre |1|"
"Carlsberg","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Carnegie Mellon University","","","",5470,1,"TalkBank |5470|"
"Catholic University of Leuven (K.U.Leuven)","","","",1,1,"INT |1|"
"Center for Endagered Languages Documentation","","","",1,1,"DoBeS archive : CELD Papua |1|"
"Center for Endangered Langguages Documentation","","","",1,1,"DoBeS archive : CELD Papua |1|"
"Center for Endangered Languages Documentation","","","",98,1,"DoBeS archive : CELD Papua |98|"
"Center for Endangered Languages Documentation, Universitas Negeri Papua","","","",238,1,"DoBeS archive : Wooi |238|"
"Center for Endangered Languages Documentation, Universtitas Negeri Papua","","","",22,1,"DoBeS archive : CELD Papua |22|"
"Center for Information and Language Processing, University of Munich","","","",2,1,"LRT + Open Submissions Data & Tools |2|"
"Center for det Maritime Sundhedsvæsen, Søfartsstyrelsen","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Centre National de la Recherche Scientifique","","","",127,2,"DoBeS archive : Gente del Centro - People of the Center |126| # IMS, CLARIN-D Centre, University of Stuttgart |1|"
"Centre Territorial de Recherche et de Documentation Pédagogiques (CTRDP)","","","",134,1,"DoBeS archive : Marquesan team |134|"
"Centre for Applied Language Studies","","","",1,0,""
"Centre for Deaf Studies, University of Bristol / Department of Language and Communication Science, City University (London)","","","",8,2,"ECHO |3| # Sign Language : ECHO - Sign Language |5|"
"Centre for Language Resources and Technologies, University of Ljubljana","","","",16,1,"CLARIN.SI data & tools |16|"
"Centre for Language Studies, Radboud University Nijmegen","","","",34,2,"Sign Language : Visibase |32| # TLA: IPROSLA sign language acquisition |2|"
"Centre for Language Studies, Radboud University Nijmegen & Max Planck Institute for Psycholinguistics","","","",1,1,"MPI corpora : Comprehension : Ernestus and Cutler |1|"
"Centre for Language Technology, NorS, University of Copenhagen","","","",17,1,"CLARIN-DK-UCPH Repository |17|"
"Centre for Linguistics, Leiden University","","","",411,1,"Sign Language : African Sign Languages |411|"
"Centre for Research on Language Diversity","","","",10,1,"DoBeS archive : Vurës and Vera'a |10|"
"Centre for Research on Language Diversity, La Trobe University","","","",2,1,"DoBeS archive : Tangsa, Tai, Singpho in North East India |2|"
"Centre for Sign Language, University College Capital","","","",1,1,"COST elicitationdata |1|"
"Centre for Sign Lingusitics, The Chinese University of Hong Kong","","","",1,1,"Sign Language : Sign Language Typology |1|"
"Charles University","","","",1,1,"LINDAT / CLARIN Data & Tools |1|"
"Charles University in Prague, Faculty of Arts, Institute of the Czech National Corpus","","","",7,1,"LINDAT / CLARIN Data & Tools |7|"
"Charles University in Prague, Faculty of Mathematics and Physics, Institute of Formal and Applied Linguistics in Prague","","","",2,1,"LINDAT / CLARIN Data & Tools |2|"
"Charles University in Prague, UTKL","","","",1,1,"LINDAT / CLARIN Data & Tools |1|"
"Charles University in Prague, ÚFAL","","","",1,1,"LINDAT / CLARIN Data & Tools |1|"
"Charles University in Prague, ÚTKL","","","",1,1,"LINDAT / CLARIN Data & Tools |1|"
"Charles University in Prague, ÚČJTK","","","",5,1,"LINDAT / CLARIN Data & Tools |5|"
"Charles University, Faculty of Arts, Institute of Theoretical and Computational Linguistics","","","",1,1,"LINDAT / CLARIN Data & Tools |1|"
"Charles University, Faculty of Arts, Institute of the Czech National Corpus","","","",5,1,"LINDAT / CLARIN Data & Tools |5|"
"Charles University, Faculty of Mathematics and Physics","","","",2,1,"LINDAT / CLARIN Data & Tools |2|"
"Charles University, Faculty of Mathematics and Physics, Institute of Formal and Applied Linguistics (UFAL)","","","",84,2,"LINDAT / CLARIN Data & Tools |81| # LRT + Open Submissions Data & Tools |3|"
"Charles University, UFAL","","","",2,1,"LINDAT / CLARIN Data & Tools |2|"
"Cheikh Anta Diop University of Dakar, Senegal and Leiden University Centre for Linguistics, The Netherlands","","","",1,1,"Donated Corpora : Noon |1|"
"Chicobava Institute of Linguistics","","","",55,1,"DoBeS archive : ECLING project |55|"
"Chikobava Institute of Linguistics","","","",210,2,"DoBeS archive : ECLING project |197| # Donated Corpora : SSGG |13|"
"Chinese University of Hong Kong","","","",1,0,""
"Christian-Albrechts-Universität zu Kiel","","","",66,2,"DoBeS archive : Paumotu |64| # DoBeS archive : Teop |2|"
"Christian-Albrechts-Universität zu Kiel, Association culturelle Te Reo o te Tuamotu","","","",31,2,"DoBeS archive : Marquesan team |30| # DoBeS archive : Paumotu |1|"
"Christian-Albrechts-Universität zu Kiel, Association culturelle Te Reo o te Tuamotu, Te U'i hou o te Fenua 'Enata, Atuona, B.P. 26, Hiva 'Oa, Marquises-Sud","","","",1,1,"DoBeS archive : Marquesan team |1|"
"Civil Service University Addis Ababa","","","",17,1,"DoBeS archive : Oyda |17|"
"Comp-Aid Oy","","","",1,0,""
"Comparative Linguistics, University of Frankfurt","","","",19,1,"DoBeS archive : ECLING project |19|"
"Comunidad Cashinahua de San Martin","","","",6,1,"DoBeS archive : Cashinahua project |6|"
"Culture For All Service","","","",1,0,""
"Cultures & Religions, School of Languages","","","",1,1,"DoBeS archive : Chipaya project |1|"
"DFG Collaborative Research Centre 991, University of Duesseldorf","","","",1,1,"LRT + Open Submissions Data & Tools |1|"
"DFG-Projekt: Literaturexplosion und Intertextualität. Bedingungen und Merkmale der 'Verschriftlichung des Lebens' in Nürnberg","","","",1,1,"Deutsches Textarchiv (1600–1900) |1|"
"DFKI","","","",3,1,"Tübingen Language Resources |3|"
"DTU","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Daguragu Community Government Council","","","",2,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |2|"
"Danfoss","","","",2,1,"CLARIN-DK-UCPH Repository |2|"
"Danmarks JordbrugsForskning","","","",5,1,"CLARIN-DK-UCPH Repository |5|"
"Danmarks Miljøundersøgelser","","","",4,1,"CLARIN-DK-UCPH Repository |4|"
"DePaul University","","","",1,1,"COST elicitationdata |1|"
"Delingua","","","",1,0,""
"Department of Circuit Theory, Czech Technical University in Prague, Faculty of Electrical Engineering","","","",1,1,"LRT + Open Submissions Data & Tools |1|"
"Department of Cybernetics, University of West Bohemia","","","",7,1,"LINDAT / CLARIN Data & Tools |7|"
"Department of Informatics, University of Oslo","","","",1,1,"CLARINO Bergen Centre |1|"
"Department of Infrastructure, Planning, and Environment, Northern Territory Government","","","",45,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |45|"
"Department of Language and Communication Science, City University (London)","","","",1,1,"ECHO |1|"
"Department of Languages and Literatures, University of Gothenburg","","","",1,1,"Språkbanken |1|"
"Department of Linguistics and Scandinavian Studies, University of Oslo","","","",3,1,"Clarino - Textlab |3|"
"Department of Linguistics, Max Planck Institute for Evolutionary Anthropology","","","",1040,1,"DoBeS archive : Taa |1040|"
"Department of Linguistics, Radboud University, Nijmegen","","","",1,1,"CollBank |1|"
"Department of Linguistics, University Of Khartoum","","","",32,1,"DoBeS archive : Tima |32|"
"Department of Linguistics, University of Cologne","","","",522,1,"DoBeS archive : Movima |522|"
"Department of Linguistics, University of Nijmegen","","","",9,2,"ECHO |2| # Sign Language : ECHO - Sign Language |7|"
"Department of Linguistics, University of Victoria","","","",143,1,"DoBeS archive : Lacandon Cultural Heritage |143|"
"Department of Neurology","","","",112,1,"MPI corpora : Language and Cognition : Gesture Projects : Lausberg |112|"
"Department of Neurology, Freie Universität Berlin","","","",113,1,"MPI corpora : Language and Cognition : Gesture Projects : Lausberg |112|"
"Department. of Linguistics, Tribhuvan University, Kirtipur, Kathmandu","","","",28,1,"DoBeS archive : Chintang and Puma Documentation Project |28|"
"Dept. of Linguistics, Radboud University, Nijmegen","","","",20,1,"CLARIN NL : leslla |20|"
"Destino Colección Áncora y Delfín","","","",1,1,"CLARINO Bergen Centre |1|"
"Det Økologiske Råd","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Deutsche Forschungsgemeinschaft","","","",1,1,"Dingler Online |1|"
"Deutsche Telekom Laboratories","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"Deutsche Telekom, Bonn, Germany","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"Deutscher Wortschatz, Leipzig University","","","",1,0,""
"Deutsches Spracharchiv","","","",52,2,"AGD |51| # Institut für Deutsche Sprache, CLARIN-D Zentrum, Mannheim |1|"
"Deutsches Spracharchiv et al.","","","",4,3,"AGD |2| # Archiv für Gesprochenes Deutsch |1| # Institut für Deutsche Sprache, CLARIN-D Zentrum, Mannheim |1|"
"Deutsches Textarchiv","","","",111,2,"Deutsches Textarchiv (1600–1900) |3| # Referenzkorpus Mittelhochdeutsch (1050–1350) |108|"
"Deutsches Textarchiv (Dingler)","","","",1,1,"Dingler Online |1|"
"Developing national standards for the assessment of writing – a tool for teaching and learning (Normprosjektet, 2012–2016)","","","",1,1,"Clarino - Textlab |1|"
"Developing national standards for the assessment of writing – a tool for teaching and learning (The NORM Project, 2012–2016)","","","",1,1,"Clarino - Textlab |1|"
"Dhankuta Multiple Campus College","","","",12,1,"DoBeS archive : Chintang and Puma Documentation Project |12|"
"Digitales Wörterbuch der deutschen Sprache (DWDS)","","","",6,3,"DWB-Erstausgabe |1| # DWB-Erstausgabe (Stichwortliste) |1| # Digitales Wörterbuch der deutschen Sprache (DWDS) |4|"
"Dinamo forlag Lysaker","","","",1,1,"CLARINO Bergen Centre |1|"
"Dinamo forlag, Lysaker","","","",1,1,"CLARINO Bergen Centre |1|"
"Dingler Online - Das digitalisierte Polytechnische Journal","","","",1,1,"Dingler Online |1|"
"Diwurruwurru-Jaru Aboriginal Corporation","","","",28,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |28|"
"Diwurruwurru-jaru Aboriginal Corporation","","","",21,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |21|"
"DoBeS Archive, Max Planck Institute for Psycholinguistics, Nijmegen, The Netherlands","","","",5,1,"DoBeS archive : Kurumba |5|"
"DoBeS Kwilu","","","",2,1,"DoBeS archive : Nsambaan, Nsong and Ngong |2|"
"DoBeS-Team Totoli","","","",282,1,"DoBeS archive : Totoli |282|"
"Documentatie- en Onderzoekscentrum van het Nederlandse Lied (DOC Lied)","","","",1,1,"CollBank |1|"
"Dong","","","",4,1,"CLARIN-DK-UCPH Repository |4|"
"Dutch HLT Agency (TST-Centrale)","","","",1,1,"CollBank |1|"
"Dutch Language Institute","","","",35,1,"INT |35|"
"Dutch Language Institute (Instituut voor de Nederlandse Lexicologie Taal, INT)","","","",1,1,"INT |1|"
"Dutch Language Institute (Instituut voor de Nederlandse Lexicologie Taal, INT), Language Database Department (Taalbank Nederlands)","","","",2,1,"INT |2|"
"Dutch Language Institute (Instituut voor de Nederlandse Taal, INT)","","","",3,1,"INT |3|"
"Dutch Language Institute (Instituut voor de Nederlandse Taal, INT), Description and Production (Descriptie en Productie)","","","",1,1,"INT |1|"
"Dutch Language Institute (Instituut voor de Nederlandse Taal, INT), Description and Production Department (Afdeling Descriptie en Productie)","","","",1,1,"INT |1|"
"Dutch Language Institute (Instituut voor de Nederlandse Taal, INT), Language Database Department (Taalbank Nederlands)","","","",2,1,"INT |2|"
"Dutch Language Union","","","",2,1,"INT |2|"
"Dutch Sign Centre","","","",1,1,"Sign Language : Sign Language Lexica |1|"
"ELIS, Rijks Universiteit Gent","","","",2,1,"CollBank |2|"
"ELIS-UG","","","",3842,1,"MPI CGN |3842|"
"ENS Lyon (F)","","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
"Eberhard-Karls-Universität Tübingen","","","",1,1,"Tübingen Language Resources |1|"
"Ecole Normale Supérieure-Yaoundé, Departement of African Languages and Cultures","","","",9,1,"DoBeS archive : Bakola |9|"
"Edelvivies, Zaragoza","","","",1,1,"CLARINO Bergen Centre |1|"
"Ediciones B, Barcelona","","","",1,1,"CLARINO Bergen Centre |1|"
"Editura GmbH & Co. KG, Berlin","","","",1,1,"Dingler Online |1|"
"Eesti Keele Instituut","","","",76,1,"Center of Estonian Language Resources |76|"
"Eesti Kirjandusmuuseum","","","",5,1,"Center of Estonian Language Resources |5|"
"Eesti-Prantsuse Leksikograafiaühing","","","",2,1,"Center of Estonian Language Resources |2|"
"Ellehauge&Kildemoes","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Enfance & Culture","","","",1,1,"DBD |1|"
"Erfurt University","","","",62,2,"DoBeS archive : Hoocąk |49| # DoBeS archive : Hoocąk |13|"
"Erhvervs- og Boligstyrelsen","","","",3,1,"CLARIN-DK-UCPH Repository |3|"
"Erhvervs- og Byggestyrelsen","","","",3,1,"CLARIN-DK-UCPH Repository |3|"
"Erhvervs- og Selskabsstyrelsen, OEM","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Escola Estadual Indígena Fulni-ô Marechal Rondon","","","",18,1,"Donated Corpora : Yaathe |18|"
