ORGANISATION,ORGANISATION,TF-applicability,TF-note,TF-COUNT,TF-pivot-count:collection,TF-pivot-members:collection
"LUCL Leiden, African Studies Centre Leiden","","","",3,1,"DoBeS archive : Oyda |3|"
"Laboratoire Dynamique du Langage, UMR5596, CNRS & Université Lyon Lum","","","",2,1,"DoBeS archive : Even |2|"
"Laboratoire Dynamique du Langage, UMR5596, CNRS & Université Lyon Lumière 2","","","",14,1,"DoBeS archive : Even |14|"
"Laboratoire d'Anthropologie Sociale, Paris","","","",459,1,"DoBeS archive : Yurakaré |459|"
"Laboratoire d'Anthropologie Sociale, Paris.","","","",4,1,"DoBeS archive : Yurakaré |4|"
"Laboratoire d'ethnologie et de sociologie comparative (UMR 7186)","","","",83,1,"DoBeS archive : Cashinahua project |83|"
"Laboratoire d’Anthropologie Sociale, Paris.","","","",174,1,"DoBeS archive : Yurakaré |174|"
"Language Department of the Katholieke Universiteit Nijmegen (KUN)","","","",1,1,"CollBank |1|"
"Language Technology Lab, University of Duisburg-Essen","","","",2,2,"DKPro Similarity |1| # DKPro TC |1|"
"Language and computing NV","","","",1,1,"INT |1|"
"Lateinamerika-Institut, Berlin","","","",6,1,"DoBeS archive : Baure |2|"
"Leibniz-Institut für Neurobiologie","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"Leiden University","","","",231,19,"CollBank |2| # DoBeS archive : Aru languages |72| # DoBeS archive : Kola Saami Documentation Project |2|"
"Leiden University, LIAS and the Department of Cultural Anthropology","","","",2,1,"Leiden Archives : Middle East : Kurdish |2|"
"Lengua de Trapo, Madrid","","","",1,1,"CLARINO Bergen Centre |1|"
"Leqtor, Barcelona","","","",1,1,"CLARINO Bergen Centre |1|"
"Leuphana University Lüneburg / Schreibzentrum","","","",1,1,"Hamburger Zentrum für Sprachkorpora (HZSK) |1|"
"Leuphana Universität Lüneburg / Writing Center","","","",1,1,"Hamburger Zentrum für Sprachkorpora (HZSK) |1|"
"Lexical Computing","","","",1,1,"LINDAT / CLARIN Data & Tools |1|"
"Libris","","","",2,1,"CLARIN-DK-UCPH Repository |2|"
"Lingit AS","","","",1,1,"CLARINO NB – Språkbanken |1|"
"Lingsoft","","","",13,0,""
"Linguistic Department Radboud University Nijmegen","","","",1,1,"CollBank |1|"
"Linguistics and Cultures, School of Languages","","","",448,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |448|"
"Linguistics, UC Berkeley","","","",24,1,"Donated Corpora : Esan Corpus |24|"
"Lingüística, CCH, Museu P.E. Goeldi","","","",186,1,"DoBeS archive : Sudeste de Rondonia - Southeastern Rondonia |186|"
"Linköping University","","","",1,1,"LRT + Open Submissions Data & Tools |1|"
"Lionbridge","","","",3,0,""
"Lomonosov Moscow State University","","","",1,0,""
"Ludwig Maximilian University Munich","","","",4,1,"IMS, CLARIN-D Centre, University of Stuttgart |4|"
"Ludwig-Maximilians-Universität München","","","",8,4,"Bavarian Archive for Speech Signals (BAS) |2| # DoBeS archive : Kola Saami Documentation Project |1| # DoBeS archive : Minderico |1|"
"Ludwig-Maximilians-Universität, LIPP","","","",2,2,"AGD |1| # Archiv für Gesprochenes Deutsch |1|"
"Ludwig-Uhland-Institut","","","",1,1,"Ludwig-Uhland-Institut für Empirische Kulturwissenschaft |1|"
"Lumen, Barcelona","","","",1,1,"CLARINO Bergen Centre |1|"
"Lundbeck","","","",2,1,"CLARIN-DK-UCPH Repository |2|"
"Lungleng Primary School","","","",5,1,"DoBeS archive : Chintang and Puma Documentation Project |5|"
"MENOTA - Medieval Nordic Text Archive","","","",1,1,"CLARINO Bergen Centre |1|"
"MPEG, NWO, RUN","","","",6,1,"DoBeS archive : Sudeste de Rondonia - Southeastern Rondonia |6|"
"MPG","","","",9,2,"DoBeS archive : Marquesan team |1| # MPI corpora : Language and Cognition : oceania : Papua New Guinea : Kilivila |7|"
"MPI","","","",189,14,"DoBeS archive : Savosavo and Gela |10| # DoBeS archive : Tsafiki project |1| # DoBeS archive : Yurakaré |12|"
"MPI and Radboud University Centre for Language Studies","","","",2,1,"Donated Corpora : ACORNS |1|"
"MPI f. evol. Anthropologie","","","",46,1,"DoBeS archive : Cashinahua project |46|"
"MPI for Evolutianary Anthropology","","","",14,1,"DoBeS archive : Even |14|"
"MPI for Evolutionary Anthropology","","","",1,1,"DoBeS archive : Even |1|"
"MPI for Evolutionary Anthropology, MPG","","","",1,1,"DoBeS archive : Even |1|"
"MPI for Human Development, MPG","","","",2745,1,"MPI für Bildungsforschung |2745|"
"MPI for Psycholinguistics (Nijmegen, Netherlands), University of Kiel (Germany)","","","",1,1,"DoBeS archive : Marquesan team |1|"
"MPI für Bildungsforschung, MPG","","","",2201,2,"Humanethologisches Filmarchiv |1| # MPI für Bildungsforschung |2200|"
"MPI für Evolutionäre Anthropologie, MPG","","","",158,2,"DoBeS archive : Even |11| # DoBeS archive : Savosavo and Gela |147|"
"MPI-EVA Jakarta Field Station","","","",395,1,"MPI EVA corpora : Jakarta Field Station |394|"
"MPI-EVA Leipzig","","","",1,1,"DoBeS archive : Kola Saami Documentation Project |1|"
"MPI-Leipyig","","","",11,1,"DoBeS archive : Bena Bena |11|"
"Madibas Primary School","","","",1,1,"DoBeS archive : Chintang and Puma Documentation Project |1|"
"Madison University","","","",6,1,"DoBeS archive : Hoocąk |6|"
"Maersk","","","",4,1,"CLARIN-DK-UCPH Repository |4|"
"Maeva, Madrid","","","",1,1,"CLARINO Bergen Centre |1|"
"Magasinet Ejendom","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Magdeburg-Stendal University of Applied Sciences","","","",3,1,"Sign Language : ECHO - Sign Language |3|"
"Mangamania/Melos","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Mantan Kepala Dinas Pariwisata Toli-Toli, Mantan Kepala Dikjar Toli-Toli","","","",19,1,"DoBeS archive : Totoli |19|"
"Masaryk University, Brno","","","",1,1,"LINDAT / CLARIN Data & Tools |1|"
"Matteo Grella","","","",5,2,"LINDAT / CLARIN Data & Tools |1| # LRT + Open Submissions Data & Tools |4|"
"Max Planck Institut für Psychlinguistik","","","",11,2,"MPI corpora : Acquisition : L1 Acquisition : Stoll corpora |2| # MPI corpora : Language and Cognition : northamerica : inuktitut : Allen |9|"
"Max Planck Institute Nijmegen","","","",6,0,""
"Max Planck Institute for Evolutionary Anthropology","","","",2086,7,"DoBeS archive : Cashinahua project |193| # DoBeS archive : Even |81| # DoBeS archive : Hoocąk |95|"
"Max Planck Institute for Psycho-Linguistics","","","",1,1,"Donated Corpora : Slips of the tongue data |1|"
"Max Planck Institute for Psycholinguistics","","","",9412,110,"CLARIN Virtual Collection Registry |2| # CollBank |2| # DBD |3|"
"Max Planck Institute for Psycholinguistics & Max Planck Institute for Evolutionary Anthropology","","","",8,1,"DoBeS archive : Even |8|"
"Max Planck Institute for Psycholinguistics (Nijmegen)","","","",1,0,""
"Max Planck Institute for Psycholinguistics (Nijmegen, the Netherlands)","","","",5,2,"MPI corpora : Language and Cognition : europe : Dutch : Majid |2| # MPI corpora : Language and Cognition : northamerica : English : Majid |1|"
"Max Planck Institute for Psycholinguistics, Nijmegen, The Netherlands","","","",2,2,"DoBeS archive : Kurumba |1| # MPI corpora : Psychology of Language : MentalMath |1|"
"Max Planck Institute for Psycholinguistics, Nijmegen, the Netherlands","","","",1,1,"MPI corpora : Neurogenetics of Vocal Communication |1|"
"Max Planck Institute for Psycholinguistics, Nilmegen, The Netherlands","","","",1,1,"DoBeS archive : Kurumba |1|"
"Max Planck Institute for Psycholinguistik","","","",1,0,""
"Max Planck Institute, Nijmegen","","","",7,2,"INT |2| # MPI corpora : Neurobiology of language : IBIG2 |5|"
"Max Planck Instute for Psycholinguistics","","","",3,1,"MPI corpora : Language and Cognition : Projects : Breathing |3|"
"Max Plank Institue, Nijmegen, the Netherlands","","","",1,1,"DoBeS archive : Kurumba |1|"
"Max-Planck-Institut für Psycholinguistik","","","",345,3,"MPI corpora : Acquisition : L1 Acquisition : Anke Jolink |101| # MPI corpora : Language and Cognition : Gesture Projects : Sassenberg |37| # MPI corpora : Language and Cognition : africa : Goemai : Hellwig |207|"
"Max-Planck-Institute for Evolutionary Anthropology","","","",7,1,"DoBeS archive : Cashinahua project |7|"
"Max-Planck-Institüt für Psucholinguïstik","","","",4,1,"MPI corpora : Language and Cognition : oceania : Papua New Guinea : Yele |4|"
"Max-Planck-Institüt für Psychlinguïstik","","","",5,1,"MPI corpora : Language and Cognition : oceania : Papua New Guinea : Yele |5|"
"Max-Planck-Institüt für Psycholinguïstiek","","","",1,1,"MPI corpora : Language and Cognition : oceania : Papua New Guinea : Yele |1|"
"Max-Planck-Institüt für Psycholinguïstik","","","",177,1,"MPI corpora : Language and Cognition : oceania : Papua New Guinea : Yele |177|"
"Meertens Institute","","","",4,3,"CollBank |2| # Meertens Collection: GBA-derived |1| # Meertens Collections: ToolService |1|"
"Meertens Instituut","","","",127,5,"DBD |94| # Meertens Collection: Diversity in Dutch DP Design (DiDDD) |1| # Meertens Collection: Dynamische Fonologische en Morfologische Atlas van de Nederlandse Dialecten (GTRP) |1|"
"Meertens Instituut-KNAW","","","",1,1,"CollBank |1|"
"Mesoamerican Studies, Archaeological Institute","","","",26,1,"DoBeS archive : Chontal |26|"
"Mikkeli University of Applied Sciences","","","",1,0,""
"Miljøstyrelsen","","","",2,1,"CLARIN-DK-UCPH Repository |2|"
"Ministeriet for Sundhed og Forebyggelse","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Ministry of Foreign Affairs","","","",2,1,"CLARINO NB – Språkbanken |2|"
"Mirima Dawang Woorlab-gerring, Kununurra","","","",1,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |1|"
"Monash University","","","",413,3,"AGD |1| # Archiv für Gesprochenes Deutsch |1| # DoBeS archive : Saliba/Logea |411|"
"Monash University Melbourne","","","",8,1,"AGD |8|"
"Mondadori, Barcelona","","","",1,1,"CLARINO Bergen Centre |1|"
"Musikhochschule","","","",1,1,"AGD |1|"
"Mykolas Romeris University","","","",1,1,"CLARIN-LT |1|"
"N, A","","","",77,6,"CLARIN-DK-UCPH Repository |4| # CollBank |3| # DoBeS archive : Chintang and Puma Documentation Project |1|"
"N/A","","","",84,3,"COST elicitationdata |7| # DoBeS archive : Chintang and Puma Documentation Project |76| # MPI corpora : Language and Cognition : southasia : Chintang : Dirksmeyer |1|"
"NHH Norwegian School of Economics","","","",8,1,"CLARINO Bergen Centre |8|"
"NISV","","","",1,1,"CollBank |1|"
"NLP Centre, Masaryk university","","","",12,2,"LINDAT / CLARIN Data & Tools |11| # LRT + Open Submissions Data & Tools |1|"
"NORDEN","","","",7,1,"CLARIN-DK-UCPH Repository |7|"
"Nachhilfeverein","","","",1,1,"AGD |1|"
"Nano DTU","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Nasjonalbiblioteket","","","",41,2,"CLARINO NB – Språkbanken |39| # Clarino Bergen Centre - INESS |2|"
"Nasjonalt senter for skriveopplæring og skriveforsking","","","",1,1,"Clarino - Textlab |1|"
"National Library of Finland","","","",3,0,""
"National Library of Norway","","","",41,2,"CLARINO NB – Språkbanken |39| # Clarino Bergen Centre - INESS |2|"
"National Research University Higher School of Economics","","","",1,0,""
"National University of Engineering, Peru","","","",1,1,"LINDAT / CLARIN Data & Tools |1|"
"National library of Norway","","","",37,1,"CLARINO NB – Språkbanken |37|"
"Nationalmuseet. Danmarks Nyere Tid","","","",6631,1,"CLARIN-DK-UCPH Repository |6631|"
"Natural Language Processing Centre, Faculty of Informatics","","","",3,1,"LINDAT / CLARIN Data & Tools |3|"
"Natural Language Processing Centre, Faculty of Informatics, Masaryk University","","","",2,1,"LINDAT / CLARIN Data & Tools |2|"
"Nederlandse Taalunie","","","",2,1,"CollBank |2|"
"Nicht dokumentiert","","","",8,1,"AGD |8|"
"Nicht vorhanden","","","",74,1,"AGD |74|"
"Nijmeegse Centrale voor Dialect- en Naamkunde (NCDN)","","","",1,1,"CollBank |1|"
"No","","","",10,1,"DoBeS archive : Chintang and Puma Documentation Project |10|"
"Nordeuropa-Institut, Humboldt-Universität zu Berlin","","","",5,1,"DoBeS archive : Kola Saami Documentation Project |5|"
"Nordic Entertainment (ipr holder of the videos)","","","",1,1,"Clarino - Textlab |1|"
"Nordisk språkteknologi holding AS","","","",14,1,"CLARINO NB – Språkbanken |14|"
"Norges Handelshøyskole","","","",8,1,"CLARINO Bergen Centre |8|"
"Norges arktiske universitet","","","",13,1,"CLARINO Bergen Centre |13|"
"Norges teknisk-naturvitenskapelige universitet","","","",2,2,"CLARINO NB – Språkbanken |1| # Clarino - Textlab |1|"
"Northern Lands Council","","","",1,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |1|"
"Northern Territory Park and Wildlife","","","",4,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |4|"
"Norwegian Biodiversity Information Centre","","","",1,1,"CLARINO Bergen Centre |1|"
"Norwegian University of Science and Technology","","","",2,2,"CLARINO NB – Språkbanken |1| # Clarino - Textlab |1|"
"NovoNordisk","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Nuance Communications International, Merelbeke","","","",2,1,"INT |2|"
"OPIAC","","","",13,1,"DoBeS archive : Cashinahua project |13|"
"ORDELORETO","","","",7,1,"DoBeS archive : Gente del Centro - People of the Center |7|"
"Office of the Parliamentary Ombudsman","","","",1,0,""
"Official Journal of the European Union","","","",6,1,"Clarino Bergen Centre - INESS |6|"
"Offizielle Schlichtungskommission zum Projekt Stuttgart 21","","","",5,1,"AGD |5|"
"Ohio State University, Columbus","","","",1,1,"Tübingen Language Resources |1|"
"Oktober","","","",1,1,"CLARINO Bergen Centre |1|"
"Omrop Fryslan","","","",2,1,"CollBank |2|"
"Omsker Staatliches Pädagogisches Gorki-Institut/ Universität Tomsk","","","",1,1,"Archiv für Gesprochenes Deutsch |1|"
"Open Richly Annotated Cuneiform Corpus Project","","","",1,0,""
"OpenOffice.org","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Otto-Friedrich-Universität Bamberg","","","",1,0,""
"Otto-von-Guericke-Universität Magdeburg","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"PARSEME","","","",2,1,"LRT + Open Submissions Data & Tools |2|"
"PIKITSA","","","",92,1,"DoBeS archive : Tsafiki project |92|"
"PIKITSA y FLACSO","","","",20,1,"DoBeS archive : Tsafiki project |20|"
"PT-Controlnet Oy","","","",4,0,""
"ParaCrawl","","","",1,1,"LRT + Open Submissions Data & Tools |1|"
"Personalberatung","","","",2,1,"AGD |2|"
"Petrozavodsk State University","","","",1,0,""
"Phonogrammarchiv der Universität Zürich","","","",1,1,"Phonogrammarchiv der Universität Zürich |1|"
"Phonogrammarchiv, Vienna","","","",67,1,"DoBeS archive : Tangsa, Tai, Singpho in North East India |67|"
"Pigeon Hole School","","","",8,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |8|"
"Po Box 47, Yaoundé-Cameroon","","","",9,1,"DoBeS archive : Bakola |9|"
"Polizei","","","",8,1,"AGD |8|"
"Potsdam University","","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
"Project Gutenberg","","","",1,0,""
"Project of the month, BBAW","","","",1,1,"Digitales Wörterbuch der deutschen Sprache (DWDS) |1|"
"Prophet River First Nation","","","",1,1,"DoBeS archive : Beaver Archive |1|"
"Prosjektet Talemålsundersøkelsen i Oslo (1971-1976)","","","",1,1,"Clarino - Textlab |1|"
"Purdue University, USA - Linguistics Dept.","","","",95,2,"MPI corpora : Language and Cognition : Sign Language : Ozyurek |63| # Sign Language : VIDI Sign space project |32|"
"QT21 project","","","",1,1,"LRT + Open Submissions Data & Tools |1|"
"Quality and Usability Lab, Institut für Softwaretechnik und Theoretische Informatik, Technische Universität Berlin","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"Queen Margaret University College","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"RWAAI","","","",32,1,"DoBeS archive : Semoq Beri and Batek |32|"
"RWTH Aachen University, Human Technology Centre, Natural Media Lab","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"Radboud University","","","",6,2,"CLARIN Virtual Collection Registry |1| # CollBank |2|"
"Radboud University Nijmegen","","","",412,13,"CLARIN NL : VALID |4| # CollBank |1| # DBD |21|"
"Radboud University, Nijmegen","","","",1,1,"Sign Language : Sign Language Lexica |1|"
"Radboud university Nijmegen","","","",1,1,"CollBank |1|"
"ReN-Team","","","",2,1,"Hamburger Zentrum für Sprachkorpora (HZSK) |2|"
"ReadSpeaker Holding B.V.","","","",7,0,""
"Referenzkorpus Mittelhochdeutsch","","","",108,1,"Referenzkorpus Mittelhochdeutsch (1050–1350) |108|"
"Regensburg University","","","",157,2,"DoBeS archive : Hoocąk |97| # DoBeS archive : Hoocąk |60|"
"Regional Linguistic Data Initiative Centre ReLDI","","","",1,1,"CLARIN.SI data & tools |1|"
"Renet Oy Remote Network Ltd.","","","",1,0,""
"Research Centre Europe","","","",1,1,"Tübingen Language Resources |1|"
"Research Centre for Linguistic Typology","","","",302,1,"DoBeS archive : Tangsa, Tai, Singpho in North East India |302|"
"Research Centre for Linguistic Typology, La Trobe University","","","",483,1,"DoBeS archive : Tangsa, Tai, Singpho in North East India |483|"
"Research GmbH, Heidelberg","","","",1,1,"Tübingen Language Resources |1|"
"Rijksuniversiteit Groningen","","","",2,1,"INT |2|"
"Rijksuniversiteit Leiden","","","",2,1,"MPI corpora : Language and Cognition : southamerica : Tiriyo : Meira |1|"
"Royal Netherlands Academy of Arts and Sciences","","","",1,0,""
"Ruhr-University Bochum, Department of Linguistics","","","",587,2,"DoBeS archive : Gente del Centro - People of the Center |126| # DoBeS archive : Waimaa team |461|"
"Ruhr-Universität Bochum","","","",112,1,"DoBeS archive : Waimaa team |112|"
"Rundfunk","","","",16,1,"AGD |16|"
"Russian State University for the Humanities","","","",1,0,""
"SAVS","","","",35,1,"DoBeS archive : Teop |35|"
"SBI","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"SDA Church at Ienemakel","","","",4,1,"MPI corpora : Language and Cognition : oceania : Vanuatu : Whitesands |4|"
"SDU","","","",1,1,"INT |1|"
"SIL","","","",5,2,"CollBank |1| # DoBeS archive : Bakola |4|"
"SKAT","","","",2,1,"CLARIN-DK-UCPH Repository |2|"
"SOAS","","","",82,1,"DoBeS archive : Bainounk |82|"
"SPEX (Radboud University Nijmegen)","","","",1,1,"CollBank |1|"
"STAR AG","","","",1,0,""
"SWISSAID","","","",7,1,"DoBeS archive : Gente del Centro - People of the Center |7|"
"Saarland University","","","",2,2,"Clarino Bergen Centre - INESS |1| # IMS, CLARIN-D Centre, University of Stuttgart |1|"
"Saarland University, Saarbrücken, Germany","","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
"Sanako","","","",1,0,""
"Sanalogia","","","",1,0,""
"Sanastokeskus TSK","","","",1,0,""
"Sandstone Oy","","","",2,0,""
"School of Arts, Languages and Cultures, University of Manchester","","","",10,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |10|"
"School of Languages, Linguistics and Cultures, University of Manchester","","","",534,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |534|"
"Schule","","","",3,1,"AGD |3|"
"Se suicidó en 2007","","","",1,1,"DoBeS archive : Gente del Centro - People of the Center |1|"
"Seminar für Deutsche Philologie","","","",1,1,"MPI corpora : Acquisition : L2 Acquisition : Miriam Ellert |1|"
"Shubha Kamal Lower Secondary School","","","",1,1,"DoBeS archive : Chintang and Puma Documentation Project |1|"
"Sinebrychoff Art Museum","","","",1,0,""
"Siruela, Madrid","","","",1,1,"CLARINO Bergen Centre |1|"
"Skandinavisches Seminar / Universität Freiburg","","","",1,1,"Donated Corpora : Pan-Saami Language Archive |1|"
"Slovenian Academy of Sciences and Arts","","","",1,1,"CLARIN.SI data & tools |1|"
"Slovenian Ministry of Education, Science and Sport","","","",1,1,"Clarino Bergen Centre - INESS |1|"
"Sonderforschungsbereich 245: Sprechen und Sprachverstehen im sozialen Kontext","","","",3,1,"AGD |3|"
"Sorbisches Institut","","","",255,1,"DoBeS archive : Lower Sorbian |255|"
"Sorbisches Institut (Cottbus)","","","",255,1,"DoBeS archive : Lower Sorbian |255|"
"Sorbisches Institut (Zweigstelle Cottbus)","","","",2,1,"DoBeS archive : Lower Sorbian |2|"
"Soziale Einrichtung","","","",6,1,"AGD |6|"
"Spartacus","","","",1,1,"CLARINO Bergen Centre |1|"
"Sprachwissenschaftliches Institut, Universität Bochum","","","",13,1,"DoBeS archive : Totoli |13|"
"Språkbanken, University of Gotehenburg","","","",1,1,"Språkbanken |1|"
"Språkbanken, University of Gothenburg","","","",78,1,"Språkbanken |78|"
"Språkbanken, the Swedish Language Bank","","","",1,0,""
"Språkrådet","","","",2,1,"CLARINO NB – Språkbanken |2|"
"Standard Norge","","","",1,1,"CLARINO NB – Språkbanken |1|"
"Standards Norway","","","",1,1,"CLARINO NB – Språkbanken |1|"
"Statens Byggeforskningsinstitut","","","",2,1,"CLARIN-DK-UCPH Repository |2|"
"Stirling University","","","",1,1,"DoBeS archive : Chipaya project |1|"
"Stockholm University","","","",4,2,"MPI corpora : Demo |1| # Sign Language : ECHO - Sign Language |3|"
"Strindbergsprojektet","","","",1,1,"Språkbanken |1|"
"Sunda Systems Oy","","","",1,0,""
"Sundhedsstyrelsen","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Syslore","","","",1,0,""
"Széchényi-Nationalbibliothek","","","",1,1,"Deutsches Textarchiv (1600–1900) |1|"
"Sächsische Landesbibliothek – Staats- und Universitätsbibliothek Dresden","","","",1,1,"Dingler Online |1|"
"Søfartsstyrelsen","","","",2,1,"CLARIN-DK-UCPH Repository |2|"
"Sør-Trøndelag University College","","","",1,1,"CLARINO NB – Språkbanken |1|"
"T.U.","","","",96,1,"DoBeS archive : Chintang and Puma Documentation Project |96|"
"T.U>","","","",1,1,"DoBeS archive : Chintang and Puma Documentation Project |1|"
"TDC","","","",3,1,"CLARIN-DK-UCPH Repository |3|"
"TST-Centrale/INL","","","",1,1,"CollBank |1|"
"Talen en Culturen, Blandijnberg 2, 9000 Gent","","","",1,1,"DoBeS archive : Nsambaan, Nsong and Ngong |1|"
"TalkingHome","","","",1,1,"INT |1|"
"Tallinn University of Technology","","","",14,1,"Center of Estonian Language Resources |14|"
"Taraz State University","","","",12,0,""
"Tartu Ülikool","","","",56,1,"Center of Estonian Language Resources |56|"
"Technische Universiteit Eindhoven","","","",1,1,"INT |1|"
"Technische Universität Darmstadt","","","",6,1,"LRT + Open Submissions Data & Tools |6|"
"Teknologisk Institut, Murværk og Byggekomponenter","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"TeleAtlas","","","",2,1,"INT |2|"
"Telenor","","","",1,1,"CLARINO NB – Språkbanken |1|"
"Text-Technology Lab, Goethe University Frankfurt","","","",1,1,"TextImager |1|"
"Texttechnology Lab, Goethe University Frankfurt","","","",1,1,"TextImager |1|"
"The Bank of Finnish Terminology in Arts and Sciences","","","",1,0,""
"The Centre for Interpreting Services for the Disabled","","","",1,0,""
