ORGANISATION,ORGANISATION,TF-applicability,TF-note,TF-COUNT,TF-pivot-count:collection,TF-pivot-members:collection
"The Chinese University of Hong Kong","","","",9,1,"Sign Language : Sign Language Typology |9|"
"The Church Council of the Evangelical Lutheran Church of Finland","","","",3,0,""
"The Danish Parliament","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"The Danish eHealth Portal, Copenhagen, Denmark","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"The Divvun group at UiT","","","",9,1,"CLARINO Bergen Centre |9|"
"The Dutch Language Union","","","",1,1,"CollBank |1|"
"The Dutch Language Union (Nederlandse Taalunie)","","","",2,0,""
"The Finnish Association of the Deaf","","","",1,0,""
"The Finnish Literature Society","","","",2,0,""
"The Finnish Social Insurance Institution","","","",1,0,""
"The Grundtvig Centre","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"The Institute for the Languages of Finland","","","",3,0,""
"The Mari Web Project","","","",1,0,""
"The Matriculation Examination Board","","","",2,0,""
"The National Herbarium of Papua New Guinea in Lae","","","",2,1,"DoBeS archive : Morehead |2|"
"The National Library of Sweden","","","",10,1,"Språkbanken |10|"
"The Norwegian Association of Higher Education Institutions","","","",2,1,"CLARINO Bergen Centre |2|"
"The Norwegian Centre for Writing Education and Research","","","",1,1,"Clarino - Textlab |1|"
"The PROIEL Treebank","","","",1,1,"CLARINO Bergen Centre |1|"
"The Parliament of Finland","","","",3,0,""
"The Peter Skautrup Centre, Aarhus University","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"The Research Group in Clinical Linguistics and Language Acquisition","","","",1,1,"Clarino - Textlab |1|"
"The Text Laboratory","","","",18,1,"Clarino - Textlab |18|"
"The Verbal Art Foundation","","","",4,0,""
"The arctic university of Norway","","","",13,1,"CLARINO Bergen Centre |13|"
"The language council of Norway","","","",2,1,"CLARINO NB – Språkbanken |2|"
"The researchers of the Jipemoyo project","","","",1,0,""
"The verbal Art Foundation, Utrecht, The Netherlands","","","",37,1,"Donated Corpora : Vodun_Stories |37|"
"Theater","","","",1,1,"AGD |1|"
"Tiden - Oktober","","","",1,1,"CLARINO Bergen Centre |1|"
"Tierpark","","","",4,1,"AGD |4|"
"Tilburg University","","","",185,3,"CollBank |1| # DBD |180| # INT |4|"
"Tilburg University (ILK)","","","",1,1,"CollBank |1|"
"Tilburg University, University of Nijmegen","","","",2,1,"DBD |2|"
"Tilde Eesti OÜ","","","",1,1,"Center of Estonian Language Resources |1|"
"Timehouse","","","",2,0,""
"Tribhuvan University","","","",171,1,"DoBeS archive : Chintang and Puma Documentation Project |171|"
"Trojina, Institute for Applied Slovene Studies","","","",3,1,"CLARIN.SI data & tools |3|"
"Twente University","","","",1,1,"CollBank |1|"
"Tübinger Arbeitsstelle Sprache in Südwestdeutschland","","","",4,2,"AGD |2| # Institut für Deutsche Sprache, CLARIN-D Zentrum, Mannheim |2|"
"UBA","","","",15,1,"DoBeS archive : Chaco languages |15|"
"UCSD","","","",19,3,"MPI corpora : Language and Cognition : australia : Cape York Peninsula : Guugu Yimithirr : Hopevale |2| # MPI corpora : Language and Cognition : australia : Guugu Yimithirr : Hopevale |11| # MPI corpora : Language and Cognition : mesoamerica : Tzeltal : John Haviland |4|"
"UFAL, Charles University in Prague","","","",52,1,"LINDAT / CLARIN Data & Tools |52|"
"UKP Lab, Technische Universität Darmstadt","","","",8,8,"DKPro C4CorpusTools |1| # DKPro Core |1| # DKPro Lab |1|"
"UMR 5596 – CNRS & Université Lumière Lyon 2 Laboratoire Dynamique du Langage","","","",3,1,"DoBeS archive : Even |3|"
"UMR 7535, Centre National de la Recherche Scientifique","","","",14,1,"DoBeS archive : Trumai |14|"
"UNI Research","","","",4,1,"CLARINO NB – Språkbanken |4|"
"UiL-OTS, University of Utrecht","","","",1,1,"CollBank |1|"
"Ulm University","","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
"Ulrik Brinck","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"Uni Research AS","","","",11,5,"CLARINO Bergen Centre |1| # CLARINO UiB - Corpuscle |4| # Clarino - Textlab |1|"
"Unicamp, Campinas, Brazil","","","",73,1,"DoBeS archive : Aché |73|"
"Uniersite Paris 7","","","",135,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |135|"
"Universal Dependencies Consortium","","","",10,1,"LINDAT / CLARIN Data & Tools |10|"
"Universidad Nacional de Colombia","","","",84,1,"DoBeS archive : Gente del Centro - People of the Center |84|"
"Universidad Nacional de Colombia - Sede Amazonia","","","",72,1,"DoBeS archive : Gente del Centro - People of the Center |72|"
"Universidad de Buenos Aires","","","",20,1,"DoBeS archive : Chaco languages |20|"
"Universidad de Buenos Aires, Facultad de Filosofía y Letras","","","",29,1,"DoBeS archive : Chaco languages |29|"
"Universidade Federal de Alagoas","","","",24,1,"Donated Corpora : Yaathe |24|"
"Universidade Federal do Rio de Janeiro","","","",34,1,"DoBeS archive : Kuikuro Team |34|"
"Universitaet Kiel","","","",152,1,"DoBeS archive : Teop |152|"
"Universitaet zu Koeln","","","",3,1,"DoBeS archive : CELD Papua |3|"
"Universitaets-Archiv Heidelberg","","","",4,1,"Donated Corpora : Akha Language - Heidelberg University Archive |4|"
"Universitas Cenderawasi, Abepura, Papua","","","",6,1,"DoBeS archive : CELD Papua |6|"
"Universiteit Leiden","","","",1,0,""
"Universiteit van Amsterdam","","","",166,2,"DoBeS archive : Sri Lanka Malay |164| # INT |1|"
"Universiteit van Utrecht","","","",1,1,"INT |1|"
"Universitetet i Agder","","","",1,1,"CLARINO UiB - Corpuscle |1|"
"Universitetet i Bergen","","","",162,5,"CLARINO Bergen Centre |4| # CLARINO NB – Språkbanken |1| # CLARINO UiB - Corpuscle |9|"
"Universitetet i Tromsø","","","",12,1,"DoBeS archive : Kola Saami Documentation Project |12|"
"Universitetet i Trondheim","","","",1,1,"CLARINO NB – Språkbanken |1|"
"Universitets- og høgskolerådet","","","",2,1,"CLARINO Bergen Centre |2|"
"University College London","","","",8,1,"COST elicitationdata |8|"
"University College of London","","","",2,1,"COST elicitationdata |2|"
"University Halle-Wittenberg","","","",25,1,"DoBeS archive : Cashinahua project |25|"
"University of Agder","","","",1,1,"CLARINO UiB - Corpuscle |1|"
"University of Alberta","","","",1,0,""
"University of Amsterdam","","","",446,5,"DoBeS archive : Sri Lanka Malay |2| # Donated Corpora : Archive of the Lokono Language (ALL) |4| # INT |4|"
"University of Amsterdam (VU)","","","",2,1,"INT |2|"
"University of Amsterdam, ACLC","","","",14,1,"Donated Corpora : Archive of the Lokono Language (ALL) |14|"
"University of Antwerp","","","",6,2,"CollBank |1| # INT |5|"
"University of Antwerp (CNTS)","","","",1,1,"Tübingen Language Resources |1|"
"University of Bamberg","","","",26,1,"DoBeS archive : Shiri and Sanzhi |26|"
"University of Bergen","","","",177,5,"CLARINO Bergen Centre |11| # CLARINO NB – Språkbanken |1| # CLARINO UiB - Corpuscle |9|"
"University of Bielefeld","","","",103,1,"DoBeS archive : Savosavo and Gela |103|"
"University of Birmingham","","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
"University of Bristol","","","",3,2,"MPI corpora : Demo |1| # MPI corpora : Language and Cognition : africa : Ewe : Essegbey |1|"
"University of Buea","","","",49,2,"DoBeS archive : Bezen |2| # DoBeS archive : Isubu and Wovia |47|"
"University of California, Berkeley","","","",58,1,"DoBeS archive : Laal |58|"
"University of California, Communication Dpt","","","",36,2,"MPI corpora : Language and Cognition : Sign Language : Ozyurek |21| # Sign Language : VIDI Sign space project |15|"
"University of California, Los Angeles","","","",80,1,"DoBeS archive : Aché |80|"
"University of California, San Diego","","","",17,3,"MPI corpora : Language and Cognition : australia : Cape York Peninsula : Guugu Yimithirr : Hopevale |2| # MPI corpora : Language and Cognition : australia : Guugu Yimithirr : Hopevale |11| # MPI corpora : Language and Cognition : mesoamerica : Tzeltal : John Haviland |4|"
"University of Cologne","","","",1079,2,"DoBeS archive : Beaver Archive |998| # DoBeS archive : Délı̨nę |25|"
"University of Cologne, Department of Linguistics - Universidad de Colonia, Departamento de Lingüística","","","",420,1,"DoBeS archive : Movima |420|"
"University of Colorado","","","",7,2,"DoBeS archive : Referentiality_Project |1| # DoBeS archive : Wichita |6|"
"University of Colorado; Volkswagen Foundation","","","",1,1,"DoBeS archive : Wichita |1|"
"University of Connecticut","","","",1,1,"Sign Language : Sign Language Lexica |1|"
"University of Delaware","","","",101,1,"MPI EVA corpora : Jakarta Field Station |99|"
"University of Eastern Finland","","","",11,0,""
"University of Edinburgh","","","",1,0,""
"University of Erfurt","","","",1,1,"CollBank |1|"
"University of Florida","","","",15,1,"Donated Corpora : Nyangbo |15|"
"University of Ghent","","","",4,1,"INT |4|"
"University of Ghent (UGent)","","","",2,1,"INT |2|"
"University of Graz","","","",12,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |12|"
"University of Groningen","","","",4,2,"CollBank |2| # INT |2|"
"University of Hamburg","","","",207,6,"COST elicitationdata |1| # DoBeS archive : Bezen |87| # DoBeS archive : Chontal |62|"
"University of Helsinki","","","",203,2,"Clarino Bergen Centre - INESS |1| # LRT + Open Submissions Data & Tools |1|"
"University of Iceland","","","",7,2,"COST elicitationdata |6| # Clarino Bergen Centre - INESS |1|"
"University of Jyväskylä","","","",25,0,""
"University of Kiel","","","",517,3,"DoBeS archive : Gorani |111| # DoBeS archive : Marquesan team |197| # DoBeS archive : Teop |209|"
"University of Konstanz","","","",3,1,"DoBeS archive : Kola Saami Documentation Project |3|"
"University of Leiden","","","",1,1,"Donated Corpora : Slips of the tongue data |1|"
"University of Leipzig","","","",926,4,"DoBeS archive : Baure |85| # DoBeS archive : Chintang and Puma Documentation Project |593| # DoBeS archive : Kola Saami Documentation Project |1|"
"University of Leuven","","","",6,1,"INT |6|"
"University of Leuven (KULeuven)","","","",1,1,"INT |1|"
"University of Limerick, Ireland","","","",7,1,"DoBeS archive : Chintang and Puma Documentation Project |7|"
"University of Manchester","","","",223,2,"DoBeS archive : Jaminjungan and Eastern Ngumpin |8| # DoBeS archive : Savosavo and Gela |215|"
"University of Manchester, School of Arts, Languages and Cultures","","","",14,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |14|"
"University of Maryland","","","",139,1,"MPI EVA corpora : Jakarta Field Station |139|"
"University of Melbourne","","","",373,2,"DoBeS archive : Iwaidja team |362| # DoBeS archive : Jaminjungan and Eastern Ngumpin |11|"
"University of Michigan, Ann Arbor","","","",105,1,"DoBeS archive : Aché |105|"
"University of Milan-Bicocca, Italy","","","",1,1,"COST elicitationdata |1|"
"University of Münster","","","",7,1,"DoBeS archive : Ikaan |7|"
"University of New England","","","",1,1,"DoBeS archive : Morehead |1|"
"University of Newcastle","","","",63,1,"DoBeS archive : Vurës and Vera'a |63|"
"University of Nijmegen","","","",11,3,"ECHO |1| # INT |1| # Sign Language : ECHO - Sign Language |9|"
"University of Oslo","","","",49,5,"CLARINO Bergen Centre |1| # CLARINO NB – Språkbanken |2| # Clarino - Textlab |18|"
"University of Oulu","","","",3,0,""
"University of Potsdam","","","",16,6,"Clarino Bergen Centre - INESS |1| # DoBeS archive : Kola Saami Documentation Project |1| # Donated Corpora : Permic Varieties |9|"
"University of Sheffield","","","",5,1,"LRT + Open Submissions Data & Tools |5|"
"University of Stuttgart","","","",32,1,"IMS, CLARIN-D Centre, University of Stuttgart |32|"
"University of Stuttgart, Germany","","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
"University of Surrey","","","",2,1,"Donated Corpora : Slavonic Colour Lexicon |2|"
"University of Sydney","","","",30,1,"DoBeS archive : Iwaidja team |30|"
"University of Tampere","","","",18,0,""
"University of Tartu","","","",90,2,"Center of Estonian Language Resources |54| # DoBeS archive : Enets and Forest Nenets |36|"
"University of Texas, Austin, U.S.A.","","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
"University of Tilburg","","","",3,1,"INT |3|"
"University of Trondheim","","","",1,1,"CLARINO NB – Språkbanken |1|"
"University of Turku","","","",7,0,""
"University of Twente","","","",2,1,"INT |2|"
"University of Tübingen","","","",9,3,"Ludwig-Uhland-Institut für Empirische Kulturwissenschaft |1| # Tübingen Language Resources |7| # Word and tag embeddings for German (syntactic) |1|"
"University of Utah, Department of Linguistics","","","",1,1,"DoBeS archive : Khinalug |1|"
"University of Utrecht","","","",7,1,"INT |7|"
"University of Versailles","","","",9,1,"DoBeS archive : Even |9|"
"University of Versailles (France)","","","",1,1,"DoBeS archive : Even |1|"
"University of Victoria","","","",188,1,"DoBeS archive : Lacandon Cultural Heritage |188|"
"University of Vienna","","","",6,1,"Dictionary Gate |5|"
"University of Washington","","","",20,1,"DoBeS archive : Beaver Archive |20|"
"University of West Bohemia","","","",3,1,"LINDAT / CLARIN Data & Tools |3|"
"University of West Bohemia in Pilsen, KIV","","","",1,1,"LINDAT / CLARIN Data & Tools |1|"
"University of West Bohemia, Department of Computer Science and Engineering","","","",1,1,"LRT + Open Submissions Data & Tools |1|"
"University of West Bohemia, Dept. of Cybernetics","","","",1,1,"LINDAT / CLARIN Data & Tools |1|"
"University of Wolverhampton","","","",1,1,"Tübingen Language Resources |1|"
"University of Würzburg","","","",1,0,""
"University of Zurich","","","",1,0,""
"University of the Basque Country, UPV/EHU","","","",2,1,"LINDAT / CLARIN Data & Tools |2|"
"Università Cattolica del Sacro Cuore, Milan (Italy)","","","",1,1,"Tübingen Curated Resource |1|"
"Università Degli Studi di Napoli Federico II","","","",1,1,"Bavarian Archive for Speech Signals (BAS) |1|"
"Università degli Studi di Napoli ""L'Orientale""","","","",140,1,"MPI EVA corpora : Jakarta Field Station |137|"
"Università di Parma","","","",2,1,"ILC4CLARIN : OPEN Data & Tools |2|"
"Universität","","","",9,2,"AGD |8| # Archiv für Gesprochenes Deutsch |1|"
"Universität Basel","","","",1,1,"DoBeS archive : Kola Saami Documentation Project |1|"
"Universität Bochum, Seminar für Slawistik","","","",4,1,"AGD |4|"
"Universität Frankfurt a. M.","","","",37,1,"DoBeS archive : Akie |37|"
"Universität Frankfurt a.M.","","","",34,1,"DoBeS archive : Akie |34|"
"Universität Freiburg","","","",8,2,"DoBeS archive : Kola Saami Documentation Project |1| # Donated Corpora : Permic Varieties |7|"
"Universität Freiburg, Deutsches Seminar","","","",1,1,"AGD |1|"
"Universität Gießen, Lehrstuhl für Psychologie","","","",1,1,"AGD |1|"
"Universität Graz","","","",2,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |2|"
"Universität Hamburg","","","",16,3,"Bavarian Archive for Speech Signals (BAS) |1| # Donated Corpora : Permic Varieties |10| # HZSK Tools |5|"
"Universität Hamburg / Universitätskolleg","","","",1,1,"Hamburger Zentrum für Sprachkorpora (HZSK) |1|"
"Universität Hamburg : Hamburger Zentrum für Sprachkorpora","","","",1,1,"Archiv für Gesprochenes Deutsch |1|"
"Universität Hamburg, Asien-Afrika-Institut, Abt. für Afrikanistik und Äthiopistik Edmund-Siemers-Allee 1 (Flügel Ost) D-20146 Hamburg","","","",15,1,"DoBeS archive : Bayso and Haro |15|"
"Universität Hamburg, Department Informatik","","","",1,1,"Hamburg Dependency Treebank |1|"
"Universität Konstanz","","","",4,1,"Donated Corpora : Gammölsvänsk |4|"
"Universität Köln","","","",156,4,"DoBeS archive : Aru languages |141| # DoBeS archive : Beaver Archive |7| # DoBeS archive : Movima |1|"
"Universität Leipzig : Herder-Institut","","","",1,1,"Archiv für Gesprochenes Deutsch |1|"
"Universität Münster","","","",1,1,"Tübingen Language Resources |1|"
"Universität Regensburg","","","",64,1,"DoBeS archive : Minderico |64|"
"Universität Saarbrücken","","","",7,1,"AGD |7|"
"Universität Salzburg","","","",28,1,"AGD |28|"
"Universität Stuttgart","","","",34,2,"IMS, CLARIN-D Centre, University of Stuttgart |33| # Tübingen Language Resources |1|"
"Universität Tübingen","","","",11,3,"CLARIN Virtual Collection Registry |2| # Ludwig-Uhland-Institut für Empirische Kulturwissenschaft |1| # Tübingen Language Resources |7|"
"Universität Ulm","","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
"Universität Wien","","","",10,3,"Dictionary Gate |4| # DoBeS archive : Akie |5| # TuniCo - Linguistic Dynamics in the Greater Tunis Area |1|"
"Universität Wrocław : Institut für Germanistik, Institut für Polonistik Universität Leipzig : Herder-Institut, Institut für Informatik, Abt. Automatische Sprachverarbeitung","","","",1,1,"Archiv für Gesprochenes Deutsch |1|"
"Universität des Saarlandes","","","",2,2,"IMS, CLARIN-D Centre, University of Stuttgart |1| # LRT + Open Submissions Data & Tools |1|"
"Universität zu Koln","","","",8,1,"DoBeS archive : Beaver Archive |8|"
"Universität zu Köln, Allgemeinesprachwissenschaft","","","",59,1,"DoBeS archive : Totoli |59|"
"Universität zu Köln, Institut für Linguistik, Allgemeine Sprachwissenschaft","","","",1,1,"DoBeS archive : CELD Papua |1|"
"Universitäts- und Forschungsbibliothek Erfurt/Gotha","","","",1,0,""
"Université Internationale de l'Ouest de Paris","","","",107,1,"DoBeS archive : Cashinahua project |107|"
"Université Paris Diderot","","","",2,1,"DoBeS archive : Gente del Centro - People of the Center |2|"
"Université Paris X- Nanterre","","","",1,1,"DoBeS archive : Trumai |1|"
"Université catholique de Louvain","","","",1,1,"TLA: DiscAn |1|"
"Université de Gand, Belgique","","","",2,1,"DoBeS archive : Nsambaan, Nsong and Ngong |2|"
"Université de Gand. [email]","","","",2,1,"DoBeS archive : Nsambaan, Nsong and Ngong |2|"
"Université de Paris X, Nanterre","","","",46,1,"DoBeS archive : Cashinahua project |46|"
"Université de Paris X, Nanterre / Max-Planck-Institute for Evolutionary Anthropology","","","",109,1,"DoBeS archive : Cashinahua project |109|"
"Universit� degli Studi di Napoli ""L'Orientale""","","","",1,1,"MPI EVA corpora : Jakarta Field Station |1|"
"Universiy of Paris X, France","","","",5,1,"DoBeS archive : Trumai |5|"
"Uppsala University","","","",7,2,"Donated Corpora : Permic Varieties |1| # LRT + Open Submissions Data & Tools |3|"
"Utenriksdepartementet","","","",2,1,"CLARINO NB – Språkbanken |2|"
"Utrecht Institute of Linguistics OTS (UiL OTS)","","","",1,1,"Meertens Collection: GBA-derived |1|"
"Utrecht University","","","",7,3,"CollBank |2| # Meertens Collection: Diversity in Dutch DP Design (DiDDD) |1| # TLA: DiscAn |4|"
"Utrecht University (UiL-OTS)","","","",1,1,"CollBank |1|"
"Utrecht university","","","",1,1,"CollBank |1|"
"V. Pios Forlag","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"VU Amsterdam","","","",1,1,"CollBank |1|"
"VU University","","","",1,1,"CollBank |1|"
"VU University Amsterdam","","","",6,4,"CollBank |1| # Donated Corpora : Biak |2| # INT |1|"
"VU, University Amsterdam","","","",1,1,"INT |1|"
"Valter valtioneuvoston termipankki","","","",1,0,""
"Van Dale Lexicography, Utrecht","","","",1,1,"INT |1|"
"Various Finnish Magazines and Newspapers","","","",2,0,""
"Veterans Institute","","","",2,1,"CollBank |2|"
"VideoLectures.NET","","","",3,1,"CLARIN.SI data & tools |3|"
"Volkswagen Foundation","","","",142,5,"DoBeS archive : Chontal |61| # DoBeS archive : Teop |33| # DoBeS archive : Wichita |6|"
"Vrije Universiteit Amsterdam (VU)","","","",1,1,"INT |1|"
"Vytautas Magnus Univeristy","","","",1,1,"CLARIN-LT |1|"
"Vytautas Magnus University","","","",6,1,"CLARIN-LT |6|"
"W. Moberly Lake Reserve","","","",1,1,"DoBeS archive : Beaver Archive |1|"
"Werkgroep Frequentie-Onderzoek van het Nederlands","","","",1,1,"INT |1|"
"Westfälische Wilhelms-Universität Münster","","","",270,1,"Donated Corpora : Leap |270|"
"Westfälische Wilhelms-Universität Münster, Department for General Linguistics","","","",1,1,"DoBeS archive : Totoli |1|"
"Wirtschaftsgymnasium","","","",6,1,"AGD |6|"
"Yale University","","","",210,1,"MPI EVA corpora : Jakarta Field Station |210|"
"Ylilauta","","","",2,0,""
"ZRC SAZU","","","",13,1,"CLARIN.SI data & tools |13|"
"Zentralinstitut für Sprachwissenschaft der Akademie der Wissenschaften der DDR","","","",8,1,"AGD |8|"
"Zentrum für Allgemeine Sprachwissenschaft, Berlin","","","",180,1,"DoBeS archive : West Ambrym Languages |180|"
"Zürcher Hochschule für Angewandte Wissenschaften","","","",1,1,"Phonogrammarchiv der Universität Zürich |1|"
"anonymous","","","",4,1,"CLARIN-DK-UCPH Repository |4|"
"c/o Mirima Dawang Woorlab-gerring, Kununurra","","","",1,1,"DoBeS archive : Jaminjungan and Eastern Ngumpin |1|"
"forskning.no","","","",2,1,"Clarino UiB |2|"
"http://clarino.uib.no/iness/","","","",1,1,"CLARINO Bergen Centre |1|"
"http://europa.eu/rapid/","","","",5315,1,"CLARIN-DK-UCPH Repository |5315|"
"http://sommer.alog.net","","","",1,1,"DoBeS archive : Kola Saami Documentation Project |1|"
"iNano, Aarhus Universitetsforlag","","","",3,1,"CLARIN-DK-UCPH Repository |3|"
"[email]","","","",1,1,"DoBeS archive : Khinalug |1|"
"[email]","","","",1,1,"DoBeS archive : ECLING project |1|"
"netpatient","","","",1,1,"CLARIN-DK-UCPH Repository |1|"
"[email]","","","",3,0,""
"not available","","","",1,1,"TLA: DiscAn |1|"
"see Adress","","","",295,1,"DoBeS archive : Beaver Archive |295|"
"sprakbanken","","","",1,1,"CLARINO NB – Språkbanken |1|"
"the IJsselacademy, Kampen","","","",1,1,"CollBank |1|"
"the Staring Instituut","","","",1,1,"CollBank |1|"
"university of leuven","","","",1,1,"CollBank |1|"
"utrecht university","","","",2,1,"CollBank |2|"
"www.celd-papua.net","","","",134,1,"DoBeS archive : CELD Papua |3|"
"École Pratique de Hautes Etudes","","","",4,1,"DoBeS archive : Trumai |4|"
"École des Hautes Etudes en Sciences Sociales","","","",94,1,"DoBeS archive : Trumai |94|"
"École normale supérieure (ENS) de Lyon","","","",1,1,"IMS, CLARIN-D Centre, University of Stuttgart |1|"
"ÖAW","","","",1,1,"TuniCo - Linguistic Dynamics in the Greater Tunis Area |1|"
"Österreichische Akademie der Wissenschaften","","","",4,1,"Dictionary Gate |4|"
"Østsamisk museum","","","",2,1,"DoBeS archive : Kola Saami Documentation Project |2|"
"Østsamisk museum Neiden, Norway","","","",5,1,"DoBeS archive : Kola Saami Documentation Project |5|"
"Краевое государственное учреждение культуры ""Таймырский Дом Народного Творчества""","","","",1,1,"DoBeS archive : Enets and Forest Nenets |1|"
"“Jožef Stefan” Institute","","","",1,1,"Clarino Bergen Centre - INESS |1|"