"RESOURCECLASS",RESOURCECLASS
"-- Germany","!"
"Academic dissertations","text"
"Addresses","text"
"AddressesAnthologiesLinguistic corpora","text;corpus"
"Aikataulut","text"
"Alter Druck","text"
"Amateurfilm","video"
"Analytic","dataset"
"Analytic serial","dataset"
"Ancient religious texts","text"
"Annals","text;collection"
"AnnotatedTextCorpus","text;annotation;corpus"
"Annotation: Affixes","annotation"
"Annotation: Chinese_glosses","annotation"
"Annotation: English_glosses","annotation"
"Anthologies","text;collection"
"AnthologiesDevotional literature","text"
"AnthologiesLinguistic corpora","text;corpus"
"Anthology","text"
"Archives sonores","audio"
"Argumentation","text"
"Artikkelit","text"
"Audio","audio"
"Autobiographies","text"
"Autograph","text"
"Ballad operas","text"
"Bavardage","session;audio"
"Bible storiesLinguistic corpora","text;corpus"
"Bibles","text"
"Bibliographies","text"
"Bilingual","!"
"BilingualDictionary","lexicalResource"
"Biographies","text"
"Bioscoop","video"
"Boek","text"
"Boeken","text"
"Book","text"
"Buddhism","!"
"Catalogues","text"
"Catechisms","text"
"Chanson","audio;text"
"Chansons","audio;text"
"Charter","text"
"Chronicals","text"
"Chronicles","text"
"Collection","collection"
"Comedies","text"
"Commentaries","text"
"Commentaries -- Italy -- 17th century","text"
"CommentariesGazetteers","text"
"Comparable","!"
"Confessions","text"
"Congrès et conférences","!"
"Constitutions","text"
"Conte","audio"
"Conte, entretien","audio"
"Conte, récit d'expériences vécues","audio"
"Conte, récit d'expériences vécues, entretien","audio"
"Contes","audio"
"Conversation","session;audio"
"Conversion narratives","text"
"Corpus","corpus"
"Correspondence","text"
"Courtesy books","text"
"DFG","!"
"DFG ; Eigenprojekt","!"
"Data Provider","!"
"Database","database"
"Databases","database"
"Dataset","dataset"
"Devinettes et énigmes","audio"
"Devotional literature","text"
"Devotional material","text"
"Diachronic Corpus","corpus"
"Dialogue","session"
"Dialogues","text"
"Diaries","text"
"Dictionaries","lexicalResource"
"Discours","session"
"Discours vernaculaire","session"
"Discussion","session"
"Document","text"
"Early book","text"
"Early printed book (1501-1800)","text"
"Economics","!"
"Eigenprojekt","!"
"Eigenprojekt ; gefördert von Ministerium für Kinder, Familie und Soziales Rheinland-Pfalz","!"
"Electronic publications","text"
"Electronic publications -- Great Britain -- 20th century","text"
"Electronic publications -- Indonesia -- 20th century","text"
"Electronic publications -- Japan -- 20th centuryDatabases -- Japan -- 20th century","text"
"Electronic publications -- United States -- 20th century","text"
"English drama -- Restoration, 1660-1700","text"
"English literature -- Middle English, 1100-1500","text"
"Enquêtes linguistiques","session"
"Entretien","session"
"Entretien,","session"
"Entretien, conte","session"
"Entretien, interaction entre pairs","session"
"Entretien, récit d'expériences vécues","session"
"Entretien, récit d'expériences vécues, conte","session"
"Entretiens","session"
"Epics","text"
"Esitteet","text"
"Essays","text"
"Ethics","text"
"Etiquette books","text"
"Experimental Data","dataset"
"Exploration literature","text"
"Fables",
"Fairy tales","text"
"Fairy talesAnthologies",
"Fiction",
"Field Notes","dataset"
"Fieldwork Material",
"Folk tales",
"FolkloreAnthologies",
"Formularies",
"Fotografije",
"Fragment",
"Games",
"Gazeta",
"Gedruckte Periodika",
"Genealogies",
"Geometry",
"Gesta",
"Grammar",
"Grammars",
"GrammarsAnthologies",
"Hakemistot",
"Handbooks",
"Herbals -- England -- 17th century",
"Historical fiction",
"IMAGE",
"Image",
"Indexes",
"Info:eu-repo/semantics/dataset",
"Inscriptions",
"Instrumental music",
"Interaction entre pairs",
"Interaction entre pairs (asymétrique)",
"Interaction entre pairs (stimulé)",
"Interaction entre pairs, récit",
"Internet",
"Internet; mobiele telefoon",
"Interview, récit d'expériences vécues",
"Juhlajulkaisut",
"Juvenile literature",
"Juvenilia",
"Kartat",
"Kirjat",
"Knjige",
"Korpuserstellung",
"Kortit",
"Książka",
"LanguageDescription",
"Languages",
"Langue parlée en interaction",
"Laws",
"Lecture à haute voix",
"Lectures",
"Legal Works",
"Legal formularies",
"Legal works",
"Legislative proceedingsConstitutionsAnthologies",
"LemmaList",
"Letters",
"LexicalConceptualResorce",
"LexicalConceptualResource",
"LexicalResource","lexicalResource"
"Lexicon","lexicalResource"
"Lexicon: Lexical_categories","lexicalResource"
"Libretti",
"Linguistic corpora",
"Linguistic corporaAnthologies",
"Linguistic corporaLetters",
"Linguistic corporaLettersAnthologies",
"Linguistic corporaNewspapersAnthologies",
"Linguistic corporaPeriodicals -- Italy -- 20th Century",
"Linguistic corporaSpeech--Research",
"Linguistic data",
"Literary criticism",
"Literature of prejudice",
"Local Histories",
"Local histories",
"Local historiesNovels",
"Local/desktop",
"Lomakkeet",
"Luettelot",
"Luvat",
"Machine readable dictionary",
"Mainokset",
"Manuals",
"Manuals (Handbooks)",
"Manuscript","text"
"Manuscrit","text"
"Masques",
"Mathematics",
"Matkailumainokset",
"Medical formularies",
"Memoirs",
"Military histories",
"Military manuals",
"Monograph",
"Monolingual",
"MonolinugalDictionary","lexicalResource"
"MovingImage","video"
"MultiVolumeWork",
"Multilingual",
"MultimodalCorpus","corpus"
"Music",
"Musique instrumentale",
"Mystery and detective fiction",
"Mythe",
"Myths and legends",
"Myths and legends--13th century",
"Narration",
"NewpapersAnthologiesLinguistic corpora",
"Newspaper","text"
"Newspaper Issue",
"Newspaper Title",
"Newspapers",
"NewspapersLinguistic corpora","text;corpus"
"Nicht dokumentiert",
"Niet van toepassing",
"Notebooks",
"Novels","text"
"Novels -- France -- 19th century","text"
"NovelsAnthologiesLinguistic corpora",
"Ohjeet",
"Ohjelmat",
"Oppaat",
"OralCorpus","speech;corpus"
"Other",
"Overig",
"Parables",
"Paradigme (épistémologie)",
"Parallel",
"ParodiesFables",
"Parole spontanée",
"Patristic texts -- 1st-5th century period","text"
"Patristic texts -- England -- 6th-10th century period","text"
"Patristic texts -- England -- 6th-10th century periodScripture commentaries -- England -- 6th-10th century period","text"
"Patristic texts -- Italy -- 6th-10th century period","text"
"Periodicals",
"PeriodicalsAnthologies",
"Petitions",
"Philosophical texts",
"Philosophical texts -- Great Britain -- 18th century",
"Philosophical texts -- Great Britain -- 19th century",
"Philosophical works",
"Phrase books",
"PhysicalObject","physicalObject"
"Plays",
"Plays -- England -- 17th century",
"PlaysAnthologies",
"PlaysAnthologiesLinguistic corpora",
"Poems",
"PoemsAnthologies",
"PoemsDevotional literature",
"Poetry",
"Politics",
"Poésie",
"Primers",
"Printed serial",
"Prière",
"Protest literature",
"Proverbs",
"Publication en série imprimée",
"Questionnaire grammatical",
"Questionnaires",
"Radio",
"Read",
"Romances",
"RomancesLinguistic corpora",
"Récit d'expériences vécues, conte",
"Récit d'expériences vécues, conte, entretien",
"Récit d'expériences vécues, conte, entretien, interaction entre pairs",
"Récit d'expériences vécues, entretien",
"Récit d'expériences vécues, interaction entre pairs",
"Récit personnel",
"Récitation",
"Récits personnels",
"Réunions",
"SOUND","sound"
"Sacred texts","text"
"Sacred texts -- India -- B.C.","text"
"Sacred texts -- United States -- 19th century",
"Satires",
"Scores",
"Scroll",
"Serial",
"Sermons",
"Service",
"Session",
"Short stories",
"Short stories, Italian -- 19th century",
"Software","software"
"Songs",
"SongsAnthologiesLinguistic corpora",
"Sound","audio"
"Speech","speech"
"SpeechCorpus","speech;corpus"
"Spontaneous",
"Starodruk",
"Stary druk",
"StillImage","image"
"Säännöt",
"Séminaires (groupes de travail)",
"TEXT","text"
"Tablets",
"Televisie",
"Test Data",
"Text","text"
"TextAnnotation","text;annotation"
"Textbooks",
"Tiedotteet",
"Tijdschrift/serie",
"Tool",
"ToolService",
"Tools",
"Tragedies",
"Transcription","!"
"Transcription: IPA","!"
"Translation",""
"Travel literature","text"
"Treebank","text;annotation"
"Trilogue","!"
"Unknown","!"
"Utopian literature","text"
"Vedute","!"
"Verbundprojekt","!"
"Video","video"
"Virtual_manuscript","image;text;manuscript"
"Volume","!"
"Web application","web application"
"Web service","web service"
"WebService", "web service"
"WordList","lexicalResource"
"WordNet","lexicalResource"
"Wordbooks","lexicalResource"
"Written Corpus","text;corpus"
"WrittenCorpus","text;corpus"
"Xxx -- xxx -- xxx","!"
"Zemljevidi","image;map"
"Znanstveno časopisje","text"
